android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    long areaID -> b
    long eventID -> c
    boolean isZone -> d
    boolean isCheckIn -> e
    java.util.Set visitorRoles -> f
    java.lang.String getAreaTitle() -> a
    long getAreaID() -> b
    boolean isZone() -> c
    boolean isCheckIn() -> d
    void setAreaTitle(java.lang.String) -> a
    void setAreaID(long) -> a
    void setEventID(long) -> b
    void setZone(boolean) -> a
    void setCheckIn(boolean) -> b
    void addVisitorRole(com.youchip.youmobile.model.gate.VisitorRole) -> a
    java.util.Set getRoles() -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.youchip.youmobile.model.gate.BlockedChip -> com.youchip.youmobile.a.b.b:
    java.util.Date blockedUntil -> a
    java.lang.String UID -> b
    long eventID -> c
    boolean banned -> d
    java.util.Date getBlockedUntil() -> a
    java.lang.String getUID() -> b
    void setBlockedUntil(java.util.Date) -> a
    void setUID(java.lang.String) -> a
    boolean isBanned() -> c
    void setBanned(boolean) -> a
    void setEventID(long) -> a
    java.lang.String toString() -> toString
com.youchip.youmobile.model.gate.VisitorRole -> com.youchip.youmobile.a.b.c:
    java.lang.String roleName -> a
    int roleID -> b
    java.util.Date validTimeStart -> c
    java.util.Date validTimeStop -> d
    java.util.Date getValidTimeStart() -> a
    java.util.Date getValidTimeStop() -> b
    java.lang.String getRoleName() -> c
    int getRoleID() -> d
    void setRoleName(java.lang.String) -> a
    void setRoleID(char) -> a
    void setValidTimeStart(java.util.Date) -> a
    void setValidTimeStop(java.util.Date) -> b
    java.lang.String toString() -> toString
com.youchip.youmobile.model.network.BasicSOAPConfigFields -> com.youchip.youmobile.a.c.a:
    com.youchip.youmobile.model.network.BasicSOAPConfigFields DEVICE_IP -> a
    com.youchip.youmobile.model.network.BasicSOAPConfigFields SHARED_SECRET -> b
    com.youchip.youmobile.model.network.BasicSOAPConfigFields IDORGANIZER -> c
    com.youchip.youmobile.model.network.BasicSOAPConfigFields IDEVENT -> d
    com.youchip.youmobile.model.network.BasicSOAPConfigFields LOGSYNCINTERVAL -> e
    com.youchip.youmobile.model.network.BasicSOAPConfigFields LOGGINGSYNCSERVERIP -> f
    com.youchip.youmobile.model.network.BasicSOAPConfigFields LOGGINGSYNCSERVERPORTNR -> g
    com.youchip.youmobile.model.network.BasicSOAPConfigFields LOGFILEMAXSIZE -> h
    com.youchip.youmobile.model.network.BasicSOAPConfigFields BLACKLISTUPDATEINTERVAL -> i
    com.youchip.youmobile.model.network.BasicSOAPConfigFields VOUCHERMODIFIER -> j
    com.youchip.youmobile.model.network.BasicSOAPConfigFields FIRSTLEVELSEPARATOR -> k
    com.youchip.youmobile.model.network.BasicSOAPConfigFields DATEFORMATSTRING -> l
    com.youchip.youmobile.model.network.BasicSOAPConfigFields CONFIGUPDATEINTERVAL -> m
    com.youchip.youmobile.model.network.BasicSOAPConfigFields SVCSTANDBY -> n
    com.youchip.youmobile.model.network.BasicSOAPConfigFields CHIP_KEY_A -> o
    com.youchip.youmobile.model.network.BasicSOAPConfigFields CHIP_KEY_AES -> p
    com.youchip.youmobile.model.network.BasicSOAPConfigFields DEVICE_ENABLED -> q
    com.youchip.youmobile.model.network.BasicSOAPConfigFields CHIPRESULTDISPLAYDELAY -> r
    com.youchip.youmobile.model.network.BasicSOAPConfigFields CHIPIOENABLEDELAY -> s
    com.youchip.youmobile.model.network.BasicSOAPConfigFields CHIPIORETRYDELAY -> t
    com.youchip.youmobile.model.network.BasicSOAPConfigFields GATEACCESSDELAY -> u
    com.youchip.youmobile.model.network.BasicSOAPConfigFields FIRSTCURRENCYTEXT -> v
    com.youchip.youmobile.model.network.BasicSOAPConfigFields SECONDCURRENCYTEXT -> w
    com.youchip.youmobile.model.network.BasicSOAPConfigFields MAX1STCUR -> x
    com.youchip.youmobile.model.network.BasicSOAPConfigFields MAX2NDCUR -> y
    com.youchip.youmobile.model.network.BasicSOAPConfigFields[] ENUM$VALUES -> z
    com.youchip.youmobile.model.network.BasicSOAPConfigFields[] values() -> values
    com.youchip.youmobile.model.network.BasicSOAPConfigFields valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.network.request.BasicConfigSOAPRequest -> com.youchip.youmobile.a.c.a.a:
    java.lang.String getNamespace() -> a
    java.lang.String getMethodName() -> b
    java.lang.String getActionPackage() -> c
com.youchip.youmobile.model.network.request.BlackListConfigSOAPRequest -> com.youchip.youmobile.a.c.a.b:
    java.lang.String getNamespace() -> a
    java.lang.String getMethodName() -> b
    java.lang.String getActionPackage() -> c
com.youchip.youmobile.model.network.request.ConfigSOAPRequest -> com.youchip.youmobile.a.c.a.c:
    java.lang.String NAMESPACE -> a
    java.lang.String METHOD_NAME -> b
    java.lang.String ACTION_PACKAGE -> c
    java.lang.String DEVICE_ID -> d
    java.lang.String SHARED_SECRET -> e
    java.lang.String EVENT_ID -> f
    java.lang.String getNameSpace() -> a
    java.lang.String getMethodName() -> b
    java.lang.String getAction() -> c
    java.lang.Object getProperty(int) -> a
    int getPropertyCount() -> d
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
    void setProperty(int,java.lang.Object) -> a
com.youchip.youmobile.model.network.request.GateConfigSOAPRequest -> com.youchip.youmobile.a.c.a.d:
    java.lang.String getNamespace() -> a
    java.lang.String getMethodName() -> b
    java.lang.String getActionPackage() -> c
com.youchip.youmobile.model.network.request.LogSyncSOAPRequest -> com.youchip.youmobile.a.c.a.e:
    java.lang.String NAMESPACE -> a
    java.lang.String METHOD_NAME -> b
    java.lang.String ACTION_PACKAGE -> c
    java.lang.String fileName -> d
    java.lang.String fileContent -> e
    java.lang.String filehash -> f
    java.lang.String getNameSpace() -> a
    java.lang.String getMethodName() -> b
    java.lang.String getAction() -> c
    java.lang.Object getProperty(int) -> a
    int getPropertyCount() -> d
    void getPropertyInfo(int,java.util.Hashtable,org.ksoap2.serialization.PropertyInfo) -> a
    void setProperty(int,java.lang.Object) -> a
    java.lang.String loadFile(java.io.File) -> a
com.youchip.youmobile.model.network.request.ShopConfigSOAPRequest -> com.youchip.youmobile.a.c.a.f:
    java.lang.String getNamespace() -> a
    java.lang.String getMethodName() -> b
    java.lang.String getActionPackage() -> c
com.youchip.youmobile.model.network.request.SoapRequestData -> com.youchip.youmobile.a.c.a.g:
    java.lang.String getNamespace() -> a
    java.lang.String getMethodName() -> b
    java.lang.String getActionPackage() -> c
com.youchip.youmobile.model.network.response.BasicConfigSOAPResponse -> com.youchip.youmobile.a.c.b.a:
    java.util.Map list -> a
    void setSOAPResponse(org.ksoap2.serialization.SoapObject) -> a
    java.util.Map getResultMap() -> a
com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse -> com.youchip.youmobile.a.c.b.b:
    java.util.List list -> a
    java.lang.String dateFormat -> b
    void setSOAPResponse(org.ksoap2.serialization.SoapObject) -> a
    java.util.List getResult() -> a
com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse$GateConfigFields -> com.youchip.youmobile.a.c.b.c:
    com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse$GateConfigFields BlockedUntil -> a
    com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse$GateConfigFields idEvent -> b
    com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse$GateConfigFields idTicket -> c
    com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse$GateConfigFields Active -> d
    com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse$GateConfigFields UID -> e
    com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse$GateConfigFields[] ENUM$VALUES -> f
    com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse$GateConfigFields[] values() -> values
    com.youchip.youmobile.model.network.response.BlackListConfigSOAPResponse$GateConfigFields valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.network.response.GateConfigSOAPResponse -> com.youchip.youmobile.a.c.b.d:
    java.util.Map gateConfigs -> a
    java.lang.String dateFormat -> b
    void setSOAPResponse(org.ksoap2.serialization.SoapObject) -> a
    com.youchip.youmobile.model.gate.AreaConfig bakeStandardGateConfig(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.youchip.youmobile.model.gate.VisitorRole bakeVisitorRole(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    com.youchip.youmobile.model.gate.AreaConfig bakeZoneOutConfig(com.youchip.youmobile.model.gate.AreaConfig) -> a
    java.util.List getResult() -> a
com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields -> com.youchip.youmobile.a.c.b.e:
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields AreaTitel -> a
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields GueltigBis -> b
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields GueltigVon -> c
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields Rolle -> d
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields idArea -> e
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields idEvent -> f
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields idRole -> g
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields isZone -> h
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields Direction -> i
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields[] ENUM$VALUES -> j
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields[] values() -> values
    com.youchip.youmobile.model.network.response.GateConfigSOAPResponse$GateConfigFields valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.network.response.LogSyncSOAPResponse -> com.youchip.youmobile.a.c.b.f:
    boolean result -> a
    void setSOAPResponse(org.ksoap2.serialization.SoapObject) -> a
com.youchip.youmobile.model.network.response.LogSyncSOAPResponse$LogSyncFields -> com.youchip.youmobile.a.c.b.g:
    com.youchip.youmobile.model.network.response.LogSyncSOAPResponse$LogSyncFields LogSyncResult -> a
    com.youchip.youmobile.model.network.response.LogSyncSOAPResponse$LogSyncFields[] ENUM$VALUES -> b
    com.youchip.youmobile.model.network.response.LogSyncSOAPResponse$LogSyncFields[] values() -> values
    com.youchip.youmobile.model.network.response.LogSyncSOAPResponse$LogSyncFields valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse -> com.youchip.youmobile.a.c.b.h:
    java.util.Map list -> a
    void setSOAPResponse(org.ksoap2.serialization.SoapObject) -> a
    java.util.Map getResult() -> a
com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields -> com.youchip.youmobile.a.c.b.i:
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields PLU -> a
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields Titel -> b
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields Price -> c
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields TXType -> d
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields ProductGroup -> e
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields VATType -> f
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields FirstCurrencyAllowed -> g
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields SecondCurrencyAllowed -> h
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields VoucherAllowed -> i
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields Obsolete -> j
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields id -> k
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields[] ENUM$VALUES -> l
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields[] values() -> values
    com.youchip.youmobile.model.network.response.ShopConfigSOAPResponse$ShopConfigFields valueOf(java.lang.String) -> valueOf
com.youchip.youmobile.model.shop.ShopItemConfig -> com.youchip.youmobile.a.d.a:
    long plu -> a
    java.lang.String title -> b
    long price -> c
    com.youchip.youmobile.controller.txlog.TxType txType -> d
    java.lang.String productGroup -> e
    boolean isFirstCurrencyAllowed -> f
    boolean isSecondCurrencyAllowed -> g
    boolean isVoucherAllowed -> h
    long getPlu() -> a
    java.lang.String getTitle() -> b
    long getPrice() -> c
    com.youchip.youmobile.controller.txlog.TxType getTxType() -> d
    boolean isFirstCurrencyAllowed() -> e
    boolean isSecondCurrencyAllowed() -> f
    boolean isVoucherAllowed() -> g
    void setPlu(long) -> a
    void setTitle(java.lang.String) -> a
    void setPrice(long) -> b
    void setTxType(com.youchip.youmobile.controller.txlog.TxType) -> a
    void setFirstCurrencyAllowed(boolean) -> a
    void setSecondCurrencyAllowed(boolean) -> b
    void setVoucherAllowed(boolean) -> c
    void setProductGroup(java.lang.String) -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.youchip.youmobile.model.shop.ShopItemConfig) -> a
    int compareTo(java.lang.Object) -> compareTo
com.youchip.youmobile.model.shop.ShoppingCart -> com.youchip.youmobile.a.d.b:
    void setItemQuantity(com.youchip.youmobile.model.shop.ShoppingCartItem) -> a
    long calcTotalPrice() -> a
    long calcTotalItems() -> b
    boolean needsPaymentType() -> c
    boolean hasItemWithTxType(com.youchip.youmobile.controller.txlog.TxType[]) -> a
    boolean hasItemOtherThanTxType(com.youchip.youmobile.controller.txlog.TxType) -> a
com.youchip.youmobile.model.shop.ShoppingCartItem -> com.youchip.youmobile.a.d.c:
    long quantity -> a
    long getQuantity() -> h
    void setQuantity(long) -> c
com.youchip.youmobile.utils.AlertBox -> com.youchip.youmobile.b.a:
    void allertOnWarning(android.content.Context,int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    void allertOnWarning(android.content.Context,int,int,android.content.DialogInterface$OnClickListener) -> a
    void allertOnWarning(android.content.Context,int,int) -> a
    void allertOnWarning(android.content.Context,int,java.lang.CharSequence) -> a
    void allertOnInfo(android.content.Context,int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> b
    void allertOnInfo(android.content.Context,int,int,android.content.DialogInterface$OnClickListener) -> b
    void allertOnInfo(android.content.Context,int,java.lang.CharSequence) -> b
    void allertOnRequest(android.content.Context,int,int,android.content.DialogInterface$OnClickListener) -> c
    void allertOnRequest(android.content.Context,int,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> c
com.youchip.youmobile.utils.DataConverter -> com.youchip.youmobile.b.b:
    java.lang.String byteArrayToSpacedHexString(byte[],int,java.lang.String,java.lang.String) -> a
    java.lang.String byteArrayToSpacedHexString(byte[],java.lang.String) -> a
    java.lang.String byteArrayToHexString(byte[],int) -> a
    java.lang.String byteArrayToWhiteSpaceHexString(byte[]) -> a
    java.lang.String byteArrayToHexString(byte[]) -> b
    byte[] hexStringToByteArray(java.lang.String) -> a
    byte[] intToByteArray(long,int) -> a
    long byteArrayToInt(byte[]) -> c
    java.lang.String byteArrayToString(byte[]) -> d
    java.util.Set getRelevantBlocks(java.lang.Iterable) -> a
    int uByteToInt(byte) -> a
    java.util.Date serviceFormatToJavaDate(java.lang.String,java.lang.String) -> a
    java.lang.String javaDateToServiceFormat(java.util.Date,java.lang.String) -> a
    java.lang.String getDateFormatString() -> a
    java.lang.Long getKeyByValue(java.util.Map,java.lang.String) -> a
    java.math.BigDecimal longToCurrency(long) -> a
com.youchip.youmobile.utils.NetWorkInfo -> com.youchip.youmobile.b.c:
    java.lang.String getIPAddress(boolean) -> a
com.youchip.youmobile.utils.SystemInfo -> com.youchip.youmobile.b.d:
    void evaluateExternalStorageState() -> a
    long getFreeExternalMemory() -> b
    java.util.List getLogFiles(java.io.File) -> a
    java.io.File getOldestLogFile(java.io.File) -> b
com.youchip.youmobile.view.ChipFieldExpandableListAdapter -> com.youchip.youmobile.view.a:
    android.view.LayoutInflater inflater -> a
    com.youchip.youmobile.view.GroupedKeyValueList groupData -> b
    int groupCollapsedView -> c
    int groupExpandedView -> d
    int childView -> e
    int groupTitleResourceId -> f
    int itemTitleResourceId -> g
    int itemContentResourceId -> h
    com.youchip.youmobile.view.TitleContentPair getChild(int,int) -> a
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.util.List getGroup(int) -> a
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    java.lang.Integer getGroupExpandedView() -> a
    java.lang.Integer getGroupCollapsedView() -> b
    java.lang.Integer getChildView() -> c
    int getGroupTitleResourceId() -> d
    int getTitleResourceId() -> e
    int getContentResourceId() -> f
    void addElement(java.lang.String,java.lang.String,java.lang.String) -> a
    void clear() -> g
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getGroup(int) -> getGroup
com.youchip.youmobile.view.ChipFieldExpandableListAdapter$KeyValueHolder -> com.youchip.youmobile.view.b:
    android.widget.TextView title -> a
    android.widget.TextView content -> b
com.youchip.youmobile.view.ExclusiveExpandGroupExpandListener -> com.youchip.youmobile.view.c:
    int previousItem -> a
    android.widget.ExpandableListView expandableListView -> b
    void onGroupExpand(int) -> onGroupExpand
com.youchip.youmobile.view.GroupedKeyValueList -> com.youchip.youmobile.view.d:
    java.util.Map groupedList -> a
    java.util.List idLink -> b
    void addGroup(java.lang.String) -> a
    void addElement(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List getGroup(int) -> a
    java.lang.String getGroupName(int) -> b
    int size() -> a
    void clear() -> b
com.youchip.youmobile.view.InputFilterMinMax -> com.youchip.youmobile.view.e:
    long min -> a
    long max -> b
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
    boolean isInRange(long,long,long) -> a
com.youchip.youmobile.view.TimeInputFilter -> com.youchip.youmobile.view.f:
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.youchip.youmobile.view.TitleContentAdapter -> com.youchip.youmobile.view.g:
    android.view.LayoutInflater inflater -> a
    java.util.List data -> b
    int layoutResourceId -> c
    int keyResourceId -> d
    int valueResourceId -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.youchip.youmobile.view.TitleContentAdapter$KeyValueHolder -> com.youchip.youmobile.view.h:
    android.widget.TextView key -> a
    android.widget.TextView value -> b
com.youchip.youmobile.view.TitleContentPair -> com.youchip.youmobile.view.i:
    java.lang.String title -> a
    java.lang.String content -> b
    java.lang.String getTitle() -> a
    java.lang.CharSequence getContent() -> b
com.youchip.youmobile.view.shop.QuantityPickerDialog -> com.youchip.youmobile.view.shop.a:
    android.content.Context context -> a
    com.youchip.youmobile.model.shop.ShoppingCartItem item -> b
    java.lang.String currencySymbol -> c
    android.widget.TextView itemTotal -> d
    android.widget.NumberPicker quantity -> e
    android.widget.NumberPicker$OnValueChangeListener onValueChangedListener -> f
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    android.widget.TextView access$0(com.youchip.youmobile.view.shop.QuantityPickerDialog) -> a
    com.youchip.youmobile.model.shop.ShoppingCartItem access$1(com.youchip.youmobile.view.shop.QuantityPickerDialog) -> b
    java.lang.String access$2(com.youchip.youmobile.view.shop.QuantityPickerDialog) -> c
    android.widget.NumberPicker access$3(com.youchip.youmobile.view.shop.QuantityPickerDialog) -> d
com.youchip.youmobile.view.shop.QuantityPickerDialog$1 -> com.youchip.youmobile.view.shop.b:
    com.youchip.youmobile.view.shop.QuantityPickerDialog this$0 -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.youchip.youmobile.view.shop.QuantityPickerDialog$2 -> com.youchip.youmobile.view.shop.c:
    com.youchip.youmobile.view.shop.QuantityPickerDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.view.shop.QuantityPickerDialog$3 -> com.youchip.youmobile.view.shop.d:
    com.youchip.youmobile.view.shop.QuantityPickerDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.view.shop.ShopItemAdapter -> com.youchip.youmobile.view.shop.e:
    android.view.LayoutInflater inflater -> a
    java.util.List itemList -> b
    com.youchip.youmobile.model.shop.ShoppingCart shoppingCart -> c
    int childView -> d
    int elementResourceId -> e
    android.content.Context context -> f
    boolean isCancelationMode -> g
    int[] $SWITCH_TABLE$com$youchip$youmobile$controller$txlog$TxType -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Integer getChildView() -> a
    void setCancelationMode(boolean) -> a
    int[] $SWITCH_TABLE$com$youchip$youmobile$controller$txlog$TxType() -> b
com.youchip.youmobile.view.shop.ShopItemAdapter$ShopItemHolder -> com.youchip.youmobile.view.shop.f:
    com.youchip.youmobile.view.shop.ShopItemTextView shopItem -> a
com.youchip.youmobile.view.shop.ShopItemQuantatiyChangeAlert -> com.youchip.youmobile.view.shop.g:
    void onSubmitQuantityChange(com.youchip.youmobile.model.shop.ShoppingCartItem) -> a
com.youchip.youmobile.view.shop.ShopItemTextView -> com.youchip.youmobile.view.shop.ShopItemTextView:
    android.graphics.Paint paint -> a
    long quantity -> b
    int quantity_bg_color -> c
    int quantity_font_color -> d
    float quantity_font_scale -> e
    float quantity_bg_scale -> f
    int radius -> g
    int centerX -> h
    int centerY -> i
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawCircle(android.graphics.Canvas) -> a
    void drawQuantity(android.graphics.Canvas) -> b
    void setCounterRadius() -> c
    void setWidth(int) -> setWidth
    void calcCenterX() -> a
    void setHeight(int) -> setHeight
    void calcCenterY() -> b
    int getItemCounterFontColor() -> getItemCounterFontColor
    void setItemCounterFontColor(int) -> setItemCounterFontColor
    long getQuantity() -> getQuantity
    void setQuantity(long) -> setQuantity
    int getItemCounterBackgroundColor() -> getItemCounterBackgroundColor
    void setItemCounterBackgroundColor(int) -> setItemCounterBackgroundColor
    float getQuantityFontScale() -> getQuantityFontScale
    void setQuantityFontScale(float) -> setQuantityFontScale
    float getQuantityBackgroundScale() -> getQuantityBackgroundScale
    void setQuantityBackgroundScale(float) -> setQuantityBackgroundScale
com.youchip.youmobile.view.shop.ShopItemValueChangeAlert -> com.youchip.youmobile.view.shop.h:
    void onSubmitValueChange(com.youchip.youmobile.model.shop.ShoppingCartItem) -> b
com.youchip.youmobile.view.shop.ShoppingCartDialog -> com.youchip.youmobile.view.shop.i:
    com.youchip.youmobile.view.shop.ShoppingCartItemAdapter shoppingCartItemAdapter -> a
    android.content.Context context -> b
    java.lang.String currencySymbol -> c
    boolean cancelable -> d
    com.youchip.youmobile.model.shop.ShoppingCart shoppingCart -> e
    android.content.DialogInterface$OnClickListener submitListener -> f
    android.content.DialogInterface$OnClickListener cancelListener -> g
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
com.youchip.youmobile.view.shop.ShoppingCartDialog$1 -> com.youchip.youmobile.view.shop.j:
    com.youchip.youmobile.view.shop.ShoppingCartDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.view.shop.ShoppingCartDialog$2 -> com.youchip.youmobile.view.shop.k:
    com.youchip.youmobile.view.shop.ShoppingCartDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.view.shop.ShoppingCartItemAdapter -> com.youchip.youmobile.view.shop.l:
    android.view.LayoutInflater inflater -> a
    java.util.List itemList -> b
    int rowViewRID -> c
    android.content.Context context -> d
    int itemPriceRID -> e
    int itemInfoRID -> f
    int itemQuantityRID -> g
    int[] $SWITCH_TABLE$com$youchip$youmobile$controller$txlog$TxType -> h
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Integer getChildView() -> a
    int[] $SWITCH_TABLE$com$youchip$youmobile$controller$txlog$TxType() -> b
com.youchip.youmobile.view.shop.ShoppingCartItemAdapter$ShopItemHolder -> com.youchip.youmobile.view.shop.m:
    android.widget.TextView itemInfo -> a
    android.widget.TextView itemQuantity -> b
    android.widget.TextView itemPrice -> c
com.youchip.youmobile.view.shop.ValuePickerDialog -> com.youchip.youmobile.view.shop.n:
    java.lang.String CURRENT_CLASS -> a
    android.content.Context context -> b
    com.youchip.youmobile.model.shop.ShoppingCartItem item -> c
    java.lang.String currencySymbol -> d
    android.widget.NumberPicker mainUnit -> e
    android.widget.NumberPicker fractionalUnit -> f
    android.widget.TextView currency -> g
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    android.widget.NumberPicker access$0(com.youchip.youmobile.view.shop.ValuePickerDialog) -> a
    android.widget.NumberPicker access$1(com.youchip.youmobile.view.shop.ValuePickerDialog) -> b
    com.youchip.youmobile.model.shop.ShoppingCartItem access$2(com.youchip.youmobile.view.shop.ValuePickerDialog) -> c
    java.lang.String access$3() -> a
com.youchip.youmobile.view.shop.ValuePickerDialog$1 -> com.youchip.youmobile.view.shop.o:
    com.youchip.youmobile.view.shop.ValuePickerDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.youchip.youmobile.view.shop.ValuePickerDialog$2 -> com.youchip.youmobile.view.shop.p:
    com.youchip.youmobile.view.shop.ValuePickerDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.ksoap2.HeaderProperty -> a.a.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
org.ksoap2.SoapEnvelope -> a.a.b:
    java.lang.Object bodyIn -> a
    java.lang.Object bodyOut -> b
    org.kxml2.kdom.Element[] headerIn -> c
    org.kxml2.kdom.Element[] headerOut -> d
    java.lang.String encodingStyle -> e
    int version -> f
    java.lang.String env -> g
    java.lang.String enc -> h
    java.lang.String xsi -> i
    java.lang.String xsd -> j
    boolean stringToBoolean(java.lang.String) -> a
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void parseHeader(org.xmlpull.v1.XmlPullParser) -> b
    void parseBody(org.xmlpull.v1.XmlPullParser) -> c
    void write(org.xmlpull.v1.XmlSerializer) -> a
    void writeHeader(org.xmlpull.v1.XmlSerializer) -> b
    void writeBody(org.xmlpull.v1.XmlSerializer) -> c
    void setOutputSoapObject(java.lang.Object) -> a
org.ksoap2.SoapFault -> a.a.c:
    java.lang.String faultcode -> a
    java.lang.String faultstring -> b
    java.lang.String faultactor -> c
    org.kxml2.kdom.Node detail -> d
    int version -> e
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.SoapFault12 -> a.a.d:
    org.kxml2.kdom.Node Code -> f
    org.kxml2.kdom.Node Reason -> g
    org.kxml2.kdom.Node Node -> h
    org.kxml2.kdom.Node Role -> i
    org.kxml2.kdom.Node Detail -> j
    void parse(org.xmlpull.v1.XmlPullParser) -> a
    void parseSelf(org.xmlpull.v1.XmlPullParser) -> b
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.ksoap2.serialization.AttributeContainer -> a.a.a.a:
    java.util.Vector attributes -> a
